combined,negative,neutral,positive,inc/dec
0.21058888888888888,0.07411111111111111,0.6097777777777778,0.3161111111111111,0.0
0.0477,0.125,0.8375,0.0375,0.0
0.08565,0.1547777777777778,0.43844444444444447,0.4068333333333333,2.0
-0.025675,0.25,0.75,0.0,0.0
0.1723909090909091,0.09554545454545454,0.5747272727272728,0.32981818181818184,2.0
0.24657142857142858,0.11592857142857142,0.4107857142857143,0.4732857142857143,0.0
-0.3612,0.2,0.8,0.0,0.0
0.15460000000000002,0.10976923076923077,0.6586923076923077,0.23146153846153844,2.0
0.0,0.0,1.0,0.0,0.0
0.11711428571428571,0.012333333333333333,0.8114761904761905,0.1761904761904762,0.0
0.0,0.0,1.0,0.0,2.0
0.23418125,0.0264375,0.7360625,0.2375,2.0
0.0,0.0,1.0,0.0,2.0
0.35263333333333335,0.036166666666666666,0.7453333333333333,0.2185,2.0
0.1539,0.1285,0.661,0.21000000000000002,0.0
0.246525,0.079,0.6614375,0.259625,2.0
0.22074444444444447,0.024,0.7242222222222222,0.25177777777777777,2.0
0.2543666666666667,0.0,0.8093333333333333,0.19066666666666668,2.0
0.13645625,0.09493750000000001,0.588875,0.3161875,0.0
0.5079,0.0,0.6697500000000001,0.33025,0.0
0.4019,0.0,0.0,1.0,0.0
-0.20993333333333333,0.32966666666666666,0.6156666666666667,0.05466666666666667,2.0
0.0476,0.0795,0.76375,0.15675,0.0
0.0,0.0,1.0,0.0,2.0
0.17162222222222223,0.10255555555555557,0.559,0.3384444444444445,0.0
0.0,0.0,1.0,0.0,0.0
0.29973333333333335,0.0,0.502,0.498,0.0
0.4215,0.0,0.0,1.0,0.0
0.30494,0.061399999999999996,0.7274,0.2112,0.0
0.4019,0.0,0.526,0.474,2.0
-0.8225,0.518,0.482,0.0,0.0
0.2646,0.0,0.75025,0.24975,2.0
0.3484,0.07716666666666666,0.5525,0.37033333333333335,2.0
0.0772,0.0,0.755,0.245,0.0
0.20095,0.0,0.635,0.365,0.0
-0.008100000000000005,0.047999999999999994,0.8815,0.0705,2.0
0.17290833333333333,0.022250000000000002,0.78425,0.1935,2.0
0.2632,0.0,0.675,0.325,2.0
0.17025925925925928,0.06303703703703703,0.695037037037037,0.24192592592592593,0.0
0.4496,0.121,0.28300000000000003,0.596,2.0
0.15886666666666668,0.11033333333333334,0.3635,0.5261666666666667,0.0
0.08767777777777779,0.2506666666666667,0.5454444444444444,0.2038888888888889,0.0
0.4088,0.0,0.5,0.5,0.0
0.0,0.0,1.0,0.0,2.0
0.5397333333333334,0.036,0.548,0.416,2.0
0.3326,0.095,0.3645,0.5405,0.0
0.4588,0.0,0.4,0.6,0.0
0.1041125,0.07475,0.7987500000000001,0.12658333333333335,2.0
0.07126666666666666,0.07066666666666667,0.8006666666666667,0.12866666666666668,2.0
0.10153333333333332,0.10066666666666667,0.7986666666666666,0.10066666666666667,0.0
0.07997916666666667,0.08666666666666667,0.7217083333333334,0.19166666666666665,0.0
0.3532666666666666,0.011444444444444445,0.633,0.3556666666666667,0.0
0.3592,0.0,0.625,0.375,0.0
0.18116666666666667,0.072,0.6044999999999999,0.3235,2.0
0.13856666666666664,0.02625,0.7919166666666667,0.18183333333333332,2.0
0.17471666666666666,0.025249999999999998,0.8218333333333333,0.15291666666666667,0.0
-0.021954999999999995,0.1685,0.5563,0.27525,2.0
0.31143333333333334,0.0,0.5486666666666666,0.45133333333333336,0.0
0.014520000000000022,0.0898,0.795,0.1152,0.0
0.0008749999999999938,0.104,0.749375,0.146625,0.0
0.18824999999999997,0.0,0.731,0.269,2.0
0.46113333333333334,0.0,0.614,0.38599999999999995,2.0
0.2296857142857143,0.01257142857142857,0.7422857142857142,0.24514285714285713,2.0
-0.25,0.431,0.278,0.292,2.0
-0.12331428571428574,0.19599999999999998,0.6091428571428572,0.19485714285714284,0.0
0.2541875,0.0335,0.6865,0.279875,0.0
0.039172000000000005,0.057960000000000005,0.738,0.20404,0.0
0.07920833333333334,0.081,0.5058333333333334,0.32983333333333337,2.0
0.2802344827586207,0.09162068965517242,0.5614137931034482,0.3469655172413793,0.0
0.15810000000000002,0.0,0.73725,0.26275,2.0
0.2234,0.031,0.713,0.25575,2.0
0.2978,0.0,0.7703333333333333,0.22966666666666669,2.0
0.42115,0.0,0.128,0.872,2.0
0.4676666666666667,0.043333333333333335,0.4076666666666666,0.549,0.0
0.11021176470588236,0.10041176470588235,0.759764705882353,0.13976470588235293,2.0
-0.5719,0.174,0.756,0.07,0.0
0.1000375,0.082125,0.643625,0.274125,0.0
0.11526153846153846,0.03823076923076923,0.815076923076923,0.1466923076923077,0.0
0.22383000000000003,0.060399999999999995,0.64665,0.29295,0.0
